,RunId,iteration,Step,width,height,cow_num,robot_num,recruit_prob,memory_threshold,Manure
1109,1,0,108,1101,501,3,2,0.5,10,1
1110,1,0,109,1101,501,3,2,0.5,10,1
1111,1,0,110,1101,501,3,2,0.5,10,1
1112,1,0,111,1101,501,3,2,0.5,10,1
1113,1,0,112,1101,501,3,2,0.5,10,1
1114,1,0,113,1101,501,3,2,0.5,10,1
1115,1,0,114,1101,501,3,2,0.5,10,1
1116,1,0,115,1101,501,3,2,0.5,10,1
1117,1,0,116,1101,501,3,2,0.5,10,1
1118,1,0,117,1101,501,3,2,0.5,10,1
1119,1,0,118,1101,501,3,2,0.5,10,1
1120,1,0,119,1101,501,3,2,0.5,10,1
1121,1,0,120,1101,501,3,2,0.5,10,1
1122,1,0,121,1101,501,3,2,0.5,10,1
1123,1,0,122,1101,501,3,2,0.5,10,1
1124,1,0,123,1101,501,3,2,0.5,10,1
1125,1,0,124,1101,501,3,2,0.5,10,1
1126,1,0,125,1101,501,3,2,0.5,10,1
1127,1,0,126,1101,501,3,2,0.5,10,1
1128,1,0,127,1101,501,3,2,0.5,10,1
1129,1,0,128,1101,501,3,2,0.5,10,1
1130,1,0,129,1101,501,3,2,0.5,10,1
1131,1,0,130,1101,501,3,2,0.5,10,1
1132,1,0,131,1101,501,3,2,0.5,10,1
1133,1,0,132,1101,501,3,2,0.5,10,1
1134,1,0,133,1101,501,3,2,0.5,10,1
1135,1,0,134,1101,501,3,2,0.5,10,1
1136,1,0,135,1101,501,3,2,0.5,10,1
1137,1,0,136,1101,501,3,2,0.5,10,1
1138,1,0,137,1101,501,3,2,0.5,10,1
1139,1,0,138,1101,501,3,2,0.5,10,1
1140,1,0,139,1101,501,3,2,0.5,10,1
1141,1,0,140,1101,501,3,2,0.5,10,1
1142,1,0,141,1101,501,3,2,0.5,10,1
1143,1,0,142,1101,501,3,2,0.5,10,1
1144,1,0,143,1101,501,3,2,0.5,10,1
1145,1,0,144,1101,501,3,2,0.5,10,1
1146,1,0,145,1101,501,3,2,0.5,10,1
1147,1,0,146,1101,501,3,2,0.5,10,1
1148,1,0,147,1101,501,3,2,0.5,10,1
1149,1,0,148,1101,501,3,2,0.5,10,1
1150,1,0,149,1101,501,3,2,0.5,10,1
1151,1,0,150,1101,501,3,2,0.5,10,1
1152,1,0,151,1101,501,3,2,0.5,10,1
1153,1,0,152,1101,501,3,2,0.5,10,1
1154,1,0,153,1101,501,3,2,0.5,10,1
1155,1,0,154,1101,501,3,2,0.5,10,1
1156,1,0,155,1101,501,3,2,0.5,10,1
1157,1,0,156,1101,501,3,2,0.5,10,1
1158,1,0,157,1101,501,3,2,0.5,10,1
1159,1,0,158,1101,501,3,2,0.5,10,1
1160,1,0,159,1101,501,3,2,0.5,10,1
1161,1,0,160,1101,501,3,2,0.5,10,1
1162,1,0,161,1101,501,3,2,0.5,10,1
1163,1,0,162,1101,501,3,2,0.5,10,1
1164,1,0,163,1101,501,3,2,0.5,10,1
1165,1,0,164,1101,501,3,2,0.5,10,1
1166,1,0,165,1101,501,3,2,0.5,10,1
1167,1,0,166,1101,501,3,2,0.5,10,1
1168,1,0,167,1101,501,3,2,0.5,10,1
1169,1,0,168,1101,501,3,2,0.5,10,1
1170,1,0,169,1101,501,3,2,0.5,10,1
1171,1,0,170,1101,501,3,2,0.5,10,1
1172,1,0,171,1101,501,3,2,0.5,10,1
1173,1,0,172,1101,501,3,2,0.5,10,1
1174,1,0,173,1101,501,3,2,0.5,10,1
1175,1,0,174,1101,501,3,2,0.5,10,1
1176,1,0,175,1101,501,3,2,0.5,10,1
1177,1,0,176,1101,501,3,2,0.5,10,1
1178,1,0,177,1101,501,3,2,0.5,10,1
1179,1,0,178,1101,501,3,2,0.5,10,1
1180,1,0,179,1101,501,3,2,0.5,10,1
1181,1,0,180,1101,501,3,2,0.5,10,1
1182,1,0,181,1101,501,3,2,0.5,10,1
1183,1,0,182,1101,501,3,2,0.5,10,1
1184,1,0,183,1101,501,3,2,0.5,10,1
1185,1,0,184,1101,501,3,2,0.5,10,1
1186,1,0,185,1101,501,3,2,0.5,10,1
1187,1,0,186,1101,501,3,2,0.5,10,1
1188,1,0,187,1101,501,3,2,0.5,10,1
1189,1,0,188,1101,501,3,2,0.5,10,1
1190,1,0,189,1101,501,3,2,0.5,10,1
1191,1,0,190,1101,501,3,2,0.5,10,1
1192,1,0,191,1101,501,3,2,0.5,10,1
1193,1,0,192,1101,501,3,2,0.5,10,1
1194,1,0,193,1101,501,3,2,0.5,10,1
1195,1,0,194,1101,501,3,2,0.5,10,1
1196,1,0,195,1101,501,3,2,0.5,10,1
1197,1,0,196,1101,501,3,2,0.5,10,1
1198,1,0,197,1101,501,3,2,0.5,10,1
1199,1,0,198,1101,501,3,2,0.5,10,1
1200,1,0,199,1101,501,3,2,0.5,10,1
1201,1,0,200,1101,501,3,2,0.5,10,1
1202,1,0,201,1101,501,3,2,0.5,10,1
1203,1,0,202,1101,501,3,2,0.5,10,1
1204,1,0,203,1101,501,3,2,0.5,10,1
1205,1,0,204,1101,501,3,2,0.5,10,1
1206,1,0,205,1101,501,3,2,0.5,10,1
1207,1,0,206,1101,501,3,2,0.5,10,1
1208,1,0,207,1101,501,3,2,0.5,10,1
1209,1,0,208,1101,501,3,2,0.5,10,1
1210,1,0,209,1101,501,3,2,0.5,10,1
1211,1,0,210,1101,501,3,2,0.5,10,1
1212,1,0,211,1101,501,3,2,0.5,10,1
1213,1,0,212,1101,501,3,2,0.5,10,1
1214,1,0,213,1101,501,3,2,0.5,10,1
1215,1,0,214,1101,501,3,2,0.5,10,1
1216,1,0,215,1101,501,3,2,0.5,10,1
1217,1,0,216,1101,501,3,2,0.5,10,1
1218,1,0,217,1101,501,3,2,0.5,10,1
1219,1,0,218,1101,501,3,2,0.5,10,1
1220,1,0,219,1101,501,3,2,0.5,10,1
1221,1,0,220,1101,501,3,2,0.5,10,1
1222,1,0,221,1101,501,3,2,0.5,10,1
1223,1,0,222,1101,501,3,2,0.5,10,1
1224,1,0,223,1101,501,3,2,0.5,10,1
1225,1,0,224,1101,501,3,2,0.5,10,1
1226,1,0,225,1101,501,3,2,0.5,10,1
1227,1,0,226,1101,501,3,2,0.5,10,1
1228,1,0,227,1101,501,3,2,0.5,10,1
1229,1,0,228,1101,501,3,2,0.5,10,1
1230,1,0,229,1101,501,3,2,0.5,10,1
1231,1,0,230,1101,501,3,2,0.5,10,1
1232,1,0,231,1101,501,3,2,0.5,10,1
1233,1,0,232,1101,501,3,2,0.5,10,1
1234,1,0,233,1101,501,3,2,0.5,10,1
1235,1,0,234,1101,501,3,2,0.5,10,1
1236,1,0,235,1101,501,3,2,0.5,10,1
1237,1,0,236,1101,501,3,2,0.5,10,1
1238,1,0,237,1101,501,3,2,0.5,10,1
1239,1,0,238,1101,501,3,2,0.5,10,1
1240,1,0,239,1101,501,3,2,0.5,10,1
1241,1,0,240,1101,501,3,2,0.5,10,1
1242,1,0,241,1101,501,3,2,0.5,10,1
1243,1,0,242,1101,501,3,2,0.5,10,1
1244,1,0,243,1101,501,3,2,0.5,10,1
1245,1,0,244,1101,501,3,2,0.5,10,1
1246,1,0,245,1101,501,3,2,0.5,10,1
1247,1,0,246,1101,501,3,2,0.5,10,1
1248,1,0,247,1101,501,3,2,0.5,10,1
1249,1,0,248,1101,501,3,2,0.5,10,1
1250,1,0,249,1101,501,3,2,0.5,10,1
1251,1,0,250,1101,501,3,2,0.5,10,1
1252,1,0,251,1101,501,3,2,0.5,10,1
1253,1,0,252,1101,501,3,2,0.5,10,1
1254,1,0,253,1101,501,3,2,0.5,10,1
1255,1,0,254,1101,501,3,2,0.5,10,1
1256,1,0,255,1101,501,3,2,0.5,10,1
1257,1,0,256,1101,501,3,2,0.5,10,1
1258,1,0,257,1101,501,3,2,0.5,10,1
1259,1,0,258,1101,501,3,2,0.5,10,1
1260,1,0,259,1101,501,3,2,0.5,10,1
1261,1,0,260,1101,501,3,2,0.5,10,1
1262,1,0,261,1101,501,3,2,0.5,10,1
1263,1,0,262,1101,501,3,2,0.5,10,1
1264,1,0,263,1101,501,3,2,0.5,10,1
1265,1,0,264,1101,501,3,2,0.5,10,1
1266,1,0,265,1101,501,3,2,0.5,10,1
1267,1,0,266,1101,501,3,2,0.5,10,1
1268,1,0,267,1101,501,3,2,0.5,10,1
1269,1,0,268,1101,501,3,2,0.5,10,1
1270,1,0,269,1101,501,3,2,0.5,10,1
1271,1,0,270,1101,501,3,2,0.5,10,1
1272,1,0,271,1101,501,3,2,0.5,10,1
1273,1,0,272,1101,501,3,2,0.5,10,1
1274,1,0,273,1101,501,3,2,0.5,10,1
1275,1,0,274,1101,501,3,2,0.5,10,1
1276,1,0,275,1101,501,3,2,0.5,10,1
1277,1,0,276,1101,501,3,2,0.5,10,1
1278,1,0,277,1101,501,3,2,0.5,10,1
1279,1,0,278,1101,501,3,2,0.5,10,1
1280,1,0,279,1101,501,3,2,0.5,10,1
1281,1,0,280,1101,501,3,2,0.5,10,1
1282,1,0,281,1101,501,3,2,0.5,10,1
1283,1,0,282,1101,501,3,2,0.5,10,1
1284,1,0,283,1101,501,3,2,0.5,10,1
1285,1,0,284,1101,501,3,2,0.5,10,1
1286,1,0,285,1101,501,3,2,0.5,10,1
1287,1,0,286,1101,501,3,2,0.5,10,1
1288,1,0,287,1101,501,3,2,0.5,10,1
1289,1,0,288,1101,501,3,2,0.5,10,1
1290,1,0,289,1101,501,3,2,0.5,10,1
1291,1,0,290,1101,501,3,2,0.5,10,1
1292,1,0,291,1101,501,3,2,0.5,10,1
1293,1,0,292,1101,501,3,2,0.5,10,1
1294,1,0,293,1101,501,3,2,0.5,10,1
1295,1,0,294,1101,501,3,2,0.5,10,1
1296,1,0,295,1101,501,3,2,0.5,10,1
1297,1,0,296,1101,501,3,2,0.5,10,1
1298,1,0,297,1101,501,3,2,0.5,10,1
1299,1,0,298,1101,501,3,2,0.5,10,1
1300,1,0,299,1101,501,3,2,0.5,10,1
1301,1,0,300,1101,501,3,2,0.5,10,1
1302,1,0,301,1101,501,3,2,0.5,10,1
1303,1,0,302,1101,501,3,2,0.5,10,1
1304,1,0,303,1101,501,3,2,0.5,10,1
1305,1,0,304,1101,501,3,2,0.5,10,1
1306,1,0,305,1101,501,3,2,0.5,10,1
1307,1,0,306,1101,501,3,2,0.5,10,1
1308,1,0,307,1101,501,3,2,0.5,10,1
1309,1,0,308,1101,501,3,2,0.5,10,1
1310,1,0,309,1101,501,3,2,0.5,10,1
1311,1,0,310,1101,501,3,2,0.5,10,1
1312,1,0,311,1101,501,3,2,0.5,10,1
1313,1,0,312,1101,501,3,2,0.5,10,1
1314,1,0,313,1101,501,3,2,0.5,10,1
1315,1,0,314,1101,501,3,2,0.5,10,1
1316,1,0,315,1101,501,3,2,0.5,10,1
1317,1,0,316,1101,501,3,2,0.5,10,1
1318,1,0,317,1101,501,3,2,0.5,10,1
1319,1,0,318,1101,501,3,2,0.5,10,1
1320,1,0,319,1101,501,3,2,0.5,10,1
1321,1,0,320,1101,501,3,2,0.5,10,1
1322,1,0,321,1101,501,3,2,0.5,10,1
1323,1,0,322,1101,501,3,2,0.5,10,1
1324,1,0,323,1101,501,3,2,0.5,10,1
1325,1,0,324,1101,501,3,2,0.5,10,1
1326,1,0,325,1101,501,3,2,0.5,10,1
1327,1,0,326,1101,501,3,2,0.5,10,1
1328,1,0,327,1101,501,3,2,0.5,10,1
1329,1,0,328,1101,501,3,2,0.5,10,1
1330,1,0,329,1101,501,3,2,0.5,10,1
1331,1,0,330,1101,501,3,2,0.5,10,1
1332,1,0,331,1101,501,3,2,0.5,10,1
1333,1,0,332,1101,501,3,2,0.5,10,1
1334,1,0,333,1101,501,3,2,0.5,10,1
1335,1,0,334,1101,501,3,2,0.5,10,1
1336,1,0,335,1101,501,3,2,0.5,10,1
1337,1,0,336,1101,501,3,2,0.5,10,1
1338,1,0,337,1101,501,3,2,0.5,10,1
1339,1,0,338,1101,501,3,2,0.5,10,1
1340,1,0,339,1101,501,3,2,0.5,10,1
1341,1,0,340,1101,501,3,2,0.5,10,1
1342,1,0,341,1101,501,3,2,0.5,10,1
1343,1,0,342,1101,501,3,2,0.5,10,1
1344,1,0,343,1101,501,3,2,0.5,10,1
1345,1,0,344,1101,501,3,2,0.5,10,1
1346,1,0,345,1101,501,3,2,0.5,10,1
1347,1,0,346,1101,501,3,2,0.5,10,1
1348,1,0,347,1101,501,3,2,0.5,10,1
1349,1,0,348,1101,501,3,2,0.5,10,1
1350,1,0,349,1101,501,3,2,0.5,10,1
1351,1,0,350,1101,501,3,2,0.5,10,1
1352,1,0,351,1101,501,3,2,0.5,10,1
1353,1,0,352,1101,501,3,2,0.5,10,1
1354,1,0,353,1101,501,3,2,0.5,10,1
1355,1,0,354,1101,501,3,2,0.5,10,1
1356,1,0,355,1101,501,3,2,0.5,10,1
1357,1,0,356,1101,501,3,2,0.5,10,1
1358,1,0,357,1101,501,3,2,0.5,10,1
1359,1,0,358,1101,501,3,2,0.5,10,1
1360,1,0,359,1101,501,3,2,0.5,10,1
1361,1,0,360,1101,501,3,2,0.5,10,1
1362,1,0,361,1101,501,3,2,0.5,10,1
1363,1,0,362,1101,501,3,2,0.5,10,1
1364,1,0,363,1101,501,3,2,0.5,10,1
1365,1,0,364,1101,501,3,2,0.5,10,1
1366,1,0,365,1101,501,3,2,0.5,10,1
1367,1,0,366,1101,501,3,2,0.5,10,1
1368,1,0,367,1101,501,3,2,0.5,10,1
1369,1,0,368,1101,501,3,2,0.5,10,1
1370,1,0,369,1101,501,3,2,0.5,10,1
1371,1,0,370,1101,501,3,2,0.5,10,1
1372,1,0,371,1101,501,3,2,0.5,10,1
1373,1,0,372,1101,501,3,2,0.5,10,1
1374,1,0,373,1101,501,3,2,0.5,10,1
1375,1,0,374,1101,501,3,2,0.5,10,1
1376,1,0,375,1101,501,3,2,0.5,10,1
1377,1,0,376,1101,501,3,2,0.5,10,1
1378,1,0,377,1101,501,3,2,0.5,10,1
1379,1,0,378,1101,501,3,2,0.5,10,1
1380,1,0,379,1101,501,3,2,0.5,10,1
1381,1,0,380,1101,501,3,2,0.5,10,1
1382,1,0,381,1101,501,3,2,0.5,10,1
1383,1,0,382,1101,501,3,2,0.5,10,1
1384,1,0,383,1101,501,3,2,0.5,10,1
1385,1,0,384,1101,501,3,2,0.5,10,1
1386,1,0,385,1101,501,3,2,0.5,10,1
1387,1,0,386,1101,501,3,2,0.5,10,1
1388,1,0,387,1101,501,3,2,0.5,10,1
1389,1,0,388,1101,501,3,2,0.5,10,1
1390,1,0,389,1101,501,3,2,0.5,10,1
1391,1,0,390,1101,501,3,2,0.5,10,1
1392,1,0,391,1101,501,3,2,0.5,10,1
1393,1,0,392,1101,501,3,2,0.5,10,1
1394,1,0,393,1101,501,3,2,0.5,10,1
1395,1,0,394,1101,501,3,2,0.5,10,1
1396,1,0,395,1101,501,3,2,0.5,10,1
1397,1,0,396,1101,501,3,2,0.5,10,1
1398,1,0,397,1101,501,3,2,0.5,10,1
1399,1,0,398,1101,501,3,2,0.5,10,1
1400,1,0,399,1101,501,3,2,0.5,10,1
1401,1,0,400,1101,501,3,2,0.5,10,1
1402,1,0,401,1101,501,3,2,0.5,10,1
1403,1,0,402,1101,501,3,2,0.5,10,1
1404,1,0,403,1101,501,3,2,0.5,10,1
1405,1,0,404,1101,501,3,2,0.5,10,1
1406,1,0,405,1101,501,3,2,0.5,10,1
1407,1,0,406,1101,501,3,2,0.5,10,1
1408,1,0,407,1101,501,3,2,0.5,10,1
1409,1,0,408,1101,501,3,2,0.5,10,1
1410,1,0,409,1101,501,3,2,0.5,10,1
1411,1,0,410,1101,501,3,2,0.5,10,1
1412,1,0,411,1101,501,3,2,0.5,10,1
1413,1,0,412,1101,501,3,2,0.5,10,1
1414,1,0,413,1101,501,3,2,0.5,10,1
1415,1,0,414,1101,501,3,2,0.5,10,1
1416,1,0,415,1101,501,3,2,0.5,10,1
1417,1,0,416,1101,501,3,2,0.5,10,1
1418,1,0,417,1101,501,3,2,0.5,10,1
1419,1,0,418,1101,501,3,2,0.5,10,1
1420,1,0,419,1101,501,3,2,0.5,10,1
1421,1,0,420,1101,501,3,2,0.5,10,1
1422,1,0,421,1101,501,3,2,0.5,10,1
1423,1,0,422,1101,501,3,2,0.5,10,1
1424,1,0,423,1101,501,3,2,0.5,10,1
1425,1,0,424,1101,501,3,2,0.5,10,1
1426,1,0,425,1101,501,3,2,0.5,10,1
1427,1,0,426,1101,501,3,2,0.5,10,1
1428,1,0,427,1101,501,3,2,0.5,10,1
1429,1,0,428,1101,501,3,2,0.5,10,1
1430,1,0,429,1101,501,3,2,0.5,10,1
1431,1,0,430,1101,501,3,2,0.5,10,1
1432,1,0,431,1101,501,3,2,0.5,10,1
1433,1,0,432,1101,501,3,2,0.5,10,1
1434,1,0,433,1101,501,3,2,0.5,10,1
1435,1,0,434,1101,501,3,2,0.5,10,1
1436,1,0,435,1101,501,3,2,0.5,10,1
1437,1,0,436,1101,501,3,2,0.5,10,1
1438,1,0,437,1101,501,3,2,0.5,10,1
1439,1,0,438,1101,501,3,2,0.5,10,1
1440,1,0,439,1101,501,3,2,0.5,10,1
1441,1,0,440,1101,501,3,2,0.5,10,1
1442,1,0,441,1101,501,3,2,0.5,10,1
1443,1,0,442,1101,501,3,2,0.5,10,1
1444,1,0,443,1101,501,3,2,0.5,10,1
1445,1,0,444,1101,501,3,2,0.5,10,1
1446,1,0,445,1101,501,3,2,0.5,10,1
1447,1,0,446,1101,501,3,2,0.5,10,1
1448,1,0,447,1101,501,3,2,0.5,10,1
1449,1,0,448,1101,501,3,2,0.5,10,1
1450,1,0,449,1101,501,3,2,0.5,10,1
1451,1,0,450,1101,501,3,2,0.5,10,1
1452,1,0,451,1101,501,3,2,0.5,10,1
1453,1,0,452,1101,501,3,2,0.5,10,1
1454,1,0,453,1101,501,3,2,0.5,10,1
1455,1,0,454,1101,501,3,2,0.5,10,1
1456,1,0,455,1101,501,3,2,0.5,10,1
1457,1,0,456,1101,501,3,2,0.5,10,1
1458,1,0,457,1101,501,3,2,0.5,10,1
1459,1,0,458,1101,501,3,2,0.5,10,1
1460,1,0,459,1101,501,3,2,0.5,10,1
1461,1,0,460,1101,501,3,2,0.5,10,1
1462,1,0,461,1101,501,3,2,0.5,10,1
1463,1,0,462,1101,501,3,2,0.5,10,1
1464,1,0,463,1101,501,3,2,0.5,10,1
1465,1,0,464,1101,501,3,2,0.5,10,1
1466,1,0,465,1101,501,3,2,0.5,10,1
1467,1,0,466,1101,501,3,2,0.5,10,1
1468,1,0,467,1101,501,3,2,0.5,10,1
1469,1,0,468,1101,501,3,2,0.5,10,1
1470,1,0,469,1101,501,3,2,0.5,10,1
1471,1,0,470,1101,501,3,2,0.5,10,1
1472,1,0,471,1101,501,3,2,0.5,10,1
1473,1,0,472,1101,501,3,2,0.5,10,1
1474,1,0,473,1101,501,3,2,0.5,10,1
1475,1,0,474,1101,501,3,2,0.5,10,1
1476,1,0,475,1101,501,3,2,0.5,10,1
1477,1,0,476,1101,501,3,2,0.5,10,1
1478,1,0,477,1101,501,3,2,0.5,10,1
1479,1,0,478,1101,501,3,2,0.5,10,1
1480,1,0,479,1101,501,3,2,0.5,10,1
1481,1,0,480,1101,501,3,2,0.5,10,1
1482,1,0,481,1101,501,3,2,0.5,10,1
1483,1,0,482,1101,501,3,2,0.5,10,1
1484,1,0,483,1101,501,3,2,0.5,10,1
1485,1,0,484,1101,501,3,2,0.5,10,1
1486,1,0,485,1101,501,3,2,0.5,10,1
1487,1,0,486,1101,501,3,2,0.5,10,1
1488,1,0,487,1101,501,3,2,0.5,10,1
1489,1,0,488,1101,501,3,2,0.5,10,1
1490,1,0,489,1101,501,3,2,0.5,10,1
1491,1,0,490,1101,501,3,2,0.5,10,1
1492,1,0,491,1101,501,3,2,0.5,10,1
1493,1,0,492,1101,501,3,2,0.5,10,1
1494,1,0,493,1101,501,3,2,0.5,10,1
1495,1,0,494,1101,501,3,2,0.5,10,1
1496,1,0,495,1101,501,3,2,0.5,10,1
1497,1,0,496,1101,501,3,2,0.5,10,1
1498,1,0,497,1101,501,3,2,0.5,10,1
1499,1,0,498,1101,501,3,2,0.5,10,1
1500,1,0,499,1101,501,3,2,0.5,10,1
1501,1,0,500,1101,501,3,2,0.5,10,1
1502,1,0,501,1101,501,3,2,0.5,10,1
1503,1,0,502,1101,501,3,2,0.5,10,1
1504,1,0,503,1101,501,3,2,0.5,10,1
1505,1,0,504,1101,501,3,2,0.5,10,1
1506,1,0,505,1101,501,3,2,0.5,10,1
1507,1,0,506,1101,501,3,2,0.5,10,1
1508,1,0,507,1101,501,3,2,0.5,10,1
1509,1,0,508,1101,501,3,2,0.5,10,1
1510,1,0,509,1101,501,3,2,0.5,10,1
1511,1,0,510,1101,501,3,2,0.5,10,1
1512,1,0,511,1101,501,3,2,0.5,10,1
1513,1,0,512,1101,501,3,2,0.5,10,1
1514,1,0,513,1101,501,3,2,0.5,10,1
1515,1,0,514,1101,501,3,2,0.5,10,1
1516,1,0,515,1101,501,3,2,0.5,10,1
1517,1,0,516,1101,501,3,2,0.5,10,1
1518,1,0,517,1101,501,3,2,0.5,10,1
1519,1,0,518,1101,501,3,2,0.5,10,1
1520,1,0,519,1101,501,3,2,0.5,10,1
1521,1,0,520,1101,501,3,2,0.5,10,1
1522,1,0,521,1101,501,3,2,0.5,10,1
1523,1,0,522,1101,501,3,2,0.5,10,1
1524,1,0,523,1101,501,3,2,0.5,10,1
1525,1,0,524,1101,501,3,2,0.5,10,1
1526,1,0,525,1101,501,3,2,0.5,10,1
1527,1,0,526,1101,501,3,2,0.5,10,1
1528,1,0,527,1101,501,3,2,0.5,10,1
1529,1,0,528,1101,501,3,2,0.5,10,1
1530,1,0,529,1101,501,3,2,0.5,10,1
1531,1,0,530,1101,501,3,2,0.5,10,1
1532,1,0,531,1101,501,3,2,0.5,10,1
1533,1,0,532,1101,501,3,2,0.5,10,1
1534,1,0,533,1101,501,3,2,0.5,10,1
1535,1,0,534,1101,501,3,2,0.5,10,1
1536,1,0,535,1101,501,3,2,0.5,10,1
1537,1,0,536,1101,501,3,2,0.5,10,1
1538,1,0,537,1101,501,3,2,0.5,10,1
1539,1,0,538,1101,501,3,2,0.5,10,1
1540,1,0,539,1101,501,3,2,0.5,10,1
1541,1,0,540,1101,501,3,2,0.5,10,1
1542,1,0,541,1101,501,3,2,0.5,10,1
1543,1,0,542,1101,501,3,2,0.5,10,1
1544,1,0,543,1101,501,3,2,0.5,10,1
1545,1,0,544,1101,501,3,2,0.5,10,1
1546,1,0,545,1101,501,3,2,0.5,10,1
1547,1,0,546,1101,501,3,2,0.5,10,1
1548,1,0,547,1101,501,3,2,0.5,10,1
1549,1,0,548,1101,501,3,2,0.5,10,1
1550,1,0,549,1101,501,3,2,0.5,10,1
1551,1,0,550,1101,501,3,2,0.5,10,1
1552,1,0,551,1101,501,3,2,0.5,10,1
1553,1,0,552,1101,501,3,2,0.5,10,1
1554,1,0,553,1101,501,3,2,0.5,10,1
1555,1,0,554,1101,501,3,2,0.5,10,1
1556,1,0,555,1101,501,3,2,0.5,10,1
1557,1,0,556,1101,501,3,2,0.5,10,1
1558,1,0,557,1101,501,3,2,0.5,10,1
1559,1,0,558,1101,501,3,2,0.5,10,1
1560,1,0,559,1101,501,3,2,0.5,10,1
1561,1,0,560,1101,501,3,2,0.5,10,1
1562,1,0,561,1101,501,3,2,0.5,10,1
1563,1,0,562,1101,501,3,2,0.5,10,1
1564,1,0,563,1101,501,3,2,0.5,10,1
1565,1,0,564,1101,501,3,2,0.5,10,1
1566,1,0,565,1101,501,3,2,0.5,10,1
1567,1,0,566,1101,501,3,2,0.5,10,1
1568,1,0,567,1101,501,3,2,0.5,10,1
1569,1,0,568,1101,501,3,2,0.5,10,1
1570,1,0,569,1101,501,3,2,0.5,10,1
1571,1,0,570,1101,501,3,2,0.5,10,1
1572,1,0,571,1101,501,3,2,0.5,10,1
1573,1,0,572,1101,501,3,2,0.5,10,1
1574,1,0,573,1101,501,3,2,0.5,10,1
1575,1,0,574,1101,501,3,2,0.5,10,1
1576,1,0,575,1101,501,3,2,0.5,10,1
1577,1,0,576,1101,501,3,2,0.5,10,1
1578,1,0,577,1101,501,3,2,0.5,10,1
1579,1,0,578,1101,501,3,2,0.5,10,1
1580,1,0,579,1101,501,3,2,0.5,10,1
1581,1,0,580,1101,501,3,2,0.5,10,1
1582,1,0,581,1101,501,3,2,0.5,10,1
1583,1,0,582,1101,501,3,2,0.5,10,1
1584,1,0,583,1101,501,3,2,0.5,10,1
1585,1,0,584,1101,501,3,2,0.5,10,1
1586,1,0,585,1101,501,3,2,0.5,10,1
1587,1,0,586,1101,501,3,2,0.5,10,1
1588,1,0,587,1101,501,3,2,0.5,10,1
1589,1,0,588,1101,501,3,2,0.5,10,1
1590,1,0,589,1101,501,3,2,0.5,10,1
1591,1,0,590,1101,501,3,2,0.5,10,1
1592,1,0,591,1101,501,3,2,0.5,10,1
1593,1,0,592,1101,501,3,2,0.5,10,1
1594,1,0,593,1101,501,3,2,0.5,10,1
1595,1,0,594,1101,501,3,2,0.5,10,1
1596,1,0,595,1101,501,3,2,0.5,10,1
1597,1,0,596,1101,501,3,2,0.5,10,1
1598,1,0,597,1101,501,3,2,0.5,10,1
1599,1,0,598,1101,501,3,2,0.5,10,1
1600,1,0,599,1101,501,3,2,0.5,10,1
1601,1,0,600,1101,501,3,2,0.5,10,1
1602,1,0,601,1101,501,3,2,0.5,10,1
1603,1,0,602,1101,501,3,2,0.5,10,1
1604,1,0,603,1101,501,3,2,0.5,10,1
1605,1,0,604,1101,501,3,2,0.5,10,1
1606,1,0,605,1101,501,3,2,0.5,10,1
1607,1,0,606,1101,501,3,2,0.5,10,1
1608,1,0,607,1101,501,3,2,0.5,10,1
1609,1,0,608,1101,501,3,2,0.5,10,1
1610,1,0,609,1101,501,3,2,0.5,10,1
1611,1,0,610,1101,501,3,2,0.5,10,1
1612,1,0,611,1101,501,3,2,0.5,10,1
1613,1,0,612,1101,501,3,2,0.5,10,1
1614,1,0,613,1101,501,3,2,0.5,10,1
1615,1,0,614,1101,501,3,2,0.5,10,1
1616,1,0,615,1101,501,3,2,0.5,10,1
1617,1,0,616,1101,501,3,2,0.5,10,1
1618,1,0,617,1101,501,3,2,0.5,10,1
1619,1,0,618,1101,501,3,2,0.5,10,1
1620,1,0,619,1101,501,3,2,0.5,10,1
1621,1,0,620,1101,501,3,2,0.5,10,1
1622,1,0,621,1101,501,3,2,0.5,10,1
1623,1,0,622,1101,501,3,2,0.5,10,1
1624,1,0,623,1101,501,3,2,0.5,10,1
1625,1,0,624,1101,501,3,2,0.5,10,1
1626,1,0,625,1101,501,3,2,0.5,10,1
1627,1,0,626,1101,501,3,2,0.5,10,1
1628,1,0,627,1101,501,3,2,0.5,10,1
1629,1,0,628,1101,501,3,2,0.5,10,1
1630,1,0,629,1101,501,3,2,0.5,10,1
1631,1,0,630,1101,501,3,2,0.5,10,1
1632,1,0,631,1101,501,3,2,0.5,10,1
1633,1,0,632,1101,501,3,2,0.5,10,1
1634,1,0,633,1101,501,3,2,0.5,10,1
1635,1,0,634,1101,501,3,2,0.5,10,1
1636,1,0,635,1101,501,3,2,0.5,10,1
1637,1,0,636,1101,501,3,2,0.5,10,1
1638,1,0,637,1101,501,3,2,0.5,10,1
1639,1,0,638,1101,501,3,2,0.5,10,1
1640,1,0,639,1101,501,3,2,0.5,10,1
1641,1,0,640,1101,501,3,2,0.5,10,1
1642,1,0,641,1101,501,3,2,0.5,10,1
1643,1,0,642,1101,501,3,2,0.5,10,1
1644,1,0,643,1101,501,3,2,0.5,10,1
